CWE_ID,num_functions,num_statements,func_accuracy,func_precision,func_recall,func_f1,stmt_accuracy,stmt_precision,stmt_recall,stmt_f1,func_pr_auc,stmt_pr_auc
CWE-400,160,1041,0.95,0.6363636363636364,0.9745222929936306,0.7012138188608776,0.983669548511047,0.7423002887391723,0.5289234834558824,0.5485113656657397,0.301010101010101,0.07988192285646112
CWE-284,114,1283,0.9912280701754386,0.75,0.995575221238938,0.8311111111111111,0.9992205767731879,0.49961028838659394,0.5,0.49980506822612086,0.25,0.011627906976744186
CWE-89,183,1875,0.9890710382513661,0.9166666666666667,0.9942196531791907,0.9516384778012685,0.9349333333333333,0.5173367504319691,0.5464285714285714,0.5210186441529725,0.9313455988455989,0.0800879352377233
CWE-502,123,1062,1.0,1.0,1.0,1.0,0.9868173258003766,0.49433962264150944,0.4990476190476191,0.4966824644549763,0.9999999999999998,0.011926392887236032
CWE-79,283,2443,0.9929328621908127,0.9473684210526316,0.9962406015037594,0.970335429769392,0.9823986901350799,0.6582650273224043,0.5114882687768985,0.5177809910716336,0.8009109175290199,0.09493564606854574
CWE-354,20,157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-863,207,1728,0.9951690821256038,0.75,0.9975728155339806,0.8321167883211679,0.9988425925925926,0.9994209612044007,0.6666666666666666,0.749710312862109,0.25,0.5916666666666667
CWE-77,13,52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-22,185,1985,0.9783783783783784,0.875,0.9884393063583815,0.9227234753550543,0.9879093198992444,0.8275311133535149,0.5397448979591837,0.56838443139813,0.8744606088356088,0.21952457048149387
CWE-281,30,342,1.0,1.0,1.0,1.0,0.97953216374269,0.6592920353982301,0.5803571428571429,0.605925925925926,1.0,0.2715846653346653
CWE-Other,508,5237,0.9901574803149606,0.868421052631579,0.9949392712550607,0.9216991892475107,0.9948443765514607,0.6982765224052088,0.624136773450988,0.6525524307987174,0.9907738095238094,0.20342740836880085
CWE-668,130,1104,1.0,1.0,1.0,1.0,0.9873188405797102,0.4945553539019964,0.4990842490842491,0.4968094804010939,1.0,0.11213358304374225
CWE-352,38,241,0.9736842105263158,0.75,0.9864864864864865,0.8264840182648401,0.995850622406639,0.4979253112033195,0.5,0.498960498960499,0.25,0.0625
CWE-200,132,1553,1.0,1.0,1.0,1.0,0.9942047649710238,0.4971023824855119,0.5,0.4985469809493058,1.0,0.5862769113769226
CWE-918,36,381,1.0,1.0,1.0,1.0,0.9921259842519685,0.832,0.8973404255319148,0.8616390267522092,1.0,0.700316974424805
CWE-94,25,215,1.0,1.0,1.0,1.0,0.8604651162790697,0.5558558558558558,0.6871980676328502,0.5669978517722878,1.0,0.07565664297739455
CWE-862,220,2184,1.0,1.0,1.0,1.0,0.99496336996337,0.497481684981685,0.5,0.4987376635299518,1.0,0.45620487501482754
CWE-264,313,3276,0.987220447284345,0.8,0.993485342019544,0.8717213114754099,0.996947496947497,0.49877825290164934,0.4996940024479804,0.4992357077346377,0.9104166666666667,0.027144504351271553
CWE-20,183,1531,0.9836065573770492,0.8125,0.9915730337078652,0.880366092830682,0.9941214892227302,0.6643760907504362,0.5618434011818778,0.5894341646554035,0.6266666666666667,0.11232063654758527
CWE-829,5,40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-74,51,345,1.0,1.0,1.0,1.0,0.9710144927536232,0.7368804664723032,0.5485074626865671,0.5759587020648967,1.0,0.3354171513261855
CWE-770,45,389,0.9777777777777777,0.75,0.9886363636363636,0.8275862068965517,0.9974293059125964,0.4987146529562982,0.5,0.49935649935649934,0.25,0.019230769230769232
CWE-776,2,41,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-310,21,121,0.9523809523809523,0.5,0.47619047619047616,0.4878048780487805,1.0,1.0,1.0,1.0,0.5,0.5
CWE-255,21,82,0.9523809523809523,0.5,0.47619047619047616,0.4878048780487805,1.0,1.0,1.0,1.0,0.5,0.5
CWE-130,29,168,1.0,1.0,1.0,1.0,0.9940476190476191,0.49702380952380953,0.5,0.49850746268656715,1.0,0.08333333333333333
CWE-287,30,344,0.9666666666666667,0.875,0.9814814814814814,0.9191374663072776,0.9709302325581395,0.4868804664723032,0.49850746268656715,0.49262536873156343,0.7638888888888888,0.05858315491831918
CWE-835,30,228,1.0,1.0,1.0,1.0,0.9956140350877193,0.5,0.49780701754385964,0.4989010989010989,0.5,0.5
CWE-601,13,54,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-379,2,23,1.0,1.0,1.0,1.0,0.7391304347826086,0.3695652173913043,0.5,0.425,1.0,0.320995670995671
CWE-90,3,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-611,171,1334,0.9766081871345029,0.8571428571428572,0.9875776397515528,0.9103773584905661,0.9790104947526237,0.5746736947791165,0.5189249363867685,0.5280262825372757,0.845854562104562,0.12578135808427557
CWE-377,7,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-787,87,590,1.0,1.0,1.0,1.0,0.9932203389830508,0.49745331069609505,0.4991482112436116,0.49829931972789115,1.0,0.1294302675881623
CWE-384,2,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-269,10,72,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-119,53,652,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-338,11,109,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-312,25,87,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-639,3,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-612,8,74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-459,19,263,0.9473684210526315,0.5,0.47368421052631576,0.4864864864864865,1.0,1.0,1.0,1.0,0.5,0.5
CWE-434,17,190,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-254,26,324,0.8846153846153846,0.5,0.4423076923076923,0.46938775510204084,0.9969135802469136,0.5,0.4984567901234568,0.4992272024729521,0.5,0.5
CWE-732,22,324,1.0,1.0,1.0,1.0,0.9876543209876543,0.49382716049382713,0.5,0.4968944099378882,1.0,0.08886627139104761
CWE-345,44,230,1.0,1.0,1.0,1.0,0.9782608695652174,0.4934210526315789,0.4955947136563877,0.4945054945054945,1.0,0.37777777777777777
CWE-306,5,65,0.8,0.5,0.4,0.4444444444444444,1.0,1.0,1.0,1.0,0.5,0.5
CWE-362,36,363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-917,22,218,1.0,1.0,1.0,1.0,0.9770642201834863,0.6875,0.9883720930232558,0.7668449197860963,1.0,0.24107142857142858
CWE-415,15,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-346,10,225,0.9,0.8333333333333333,0.9375,0.8666666666666667,0.9822222222222222,0.4911111111111111,0.5,0.49551569506726456,0.7916666666666666,0.020283150218384217
CWE-378,5,32,1.0,1.0,1.0,1.0,0.71875,0.359375,0.5,0.41818181818181815,1.0,0.7386604136604136
CWE-697,12,52,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-78,20,269,1.0,1.0,1.0,1.0,0.9851301115241635,0.49256505576208176,0.5,0.49625468164794007,1.0,0.37500000000000006
CWE-501,4,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-674,12,42,0.9166666666666666,0.75,0.9545454545454546,0.8095238095238095,0.9285714285714286,0.4875,0.47560975609756095,0.48148148148148145,0.25,0.16666666666666666
CWE-203,14,110,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-552,12,91,1.0,1.0,1.0,1.0,0.967032967032967,0.4888888888888889,0.4943820224719101,0.49162011173184356,1.0,0.41666666666666663
CWE-214,8,51,1.0,1.0,1.0,1.0,0.9803921568627451,0.5,0.49019607843137253,0.49504950495049505,0.5,0.5
CWE-1021,10,48,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-190,13,78,0.9230769230769231,0.75,0.9583333333333333,0.8115942028985508,0.9743589743589743,0.4935064935064935,0.4935064935064935,0.4935064935064935,1.0,0.25
CWE-347,12,64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-248,3,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-208,2,36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-522,12,109,1.0,1.0,1.0,1.0,0.981651376146789,0.4908256880733945,0.5,0.49537037037037035,1.0,0.04379734848484848
CWE-436,9,51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-91,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-470,9,65,1.0,1.0,1.0,1.0,0.9230769230769231,0.46153846153846156,0.5,0.48,1.0,0.060381235458474146
CWE-326,4,53,1.0,1.0,1.0,1.0,0.9811320754716981,0.5,0.49056603773584906,0.49523809523809526,0.5,0.5
CWE-444,19,168,1.0,1.0,1.0,1.0,0.9761904761904762,0.4939759036144578,0.4939759036144578,0.4939759036144578,1.0,0.07916666666666666
CWE-285,2,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-755,3,79,1.0,1.0,1.0,1.0,0.9746835443037974,0.4935897435897436,0.4935897435897436,0.4935897435897436,1.0,0.00980392156862745
CWE-610,5,39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-440,3,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-613,4,25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-401,5,45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-120,10,39,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-361,4,31,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-116,3,12,1.0,1.0,1.0,1.0,0.9166666666666666,0.4583333333333333,0.5,0.4782608695652174,1.0,0.16666666666666666
CWE-209,9,95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-260,3,26,1.0,1.0,1.0,1.0,0.9615384615384616,0.4807692307692308,0.5,0.49019607843137253,1.0,0.08333333333333333
CWE-798,4,15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-665,1,17,1.0,1.0,1.0,1.0,0.8235294117647058,0.4117647058823529,0.5,0.45161290322580644,1.0,0.11552287581699347
CWE-241,2,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-290,2,20,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-834,3,12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-538,2,46,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-176,2,6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-212,3,75,1.0,1.0,1.0,1.0,0.9066666666666666,0.4594594594594595,0.4927536231884058,0.4755244755244755,1.0,0.13926219515829086
CWE-125,4,44,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-754,3,10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-172,2,38,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-320,4,45,1.0,1.0,1.0,1.0,0.9111111111111111,0.45555555555555555,0.5,0.47674418604651164,1.0,0.32391774891774894
CWE-307,1,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
CWE-252,2,110,1.0,1.0,1.0,1.0,0.990909090909091,0.4954545454545455,0.5,0.4977168949771689,1.0,0.008771929824561403
CWE-840,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5
